Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Consumer Affairs Food And Public Distribution,
Department Name,,Department Of Consumer Affairs,
Organisation Name,,National Test House,
Office Name,,Kolkata,
Total Quantity,,2,
Item Category,,Desktop Computers,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,"Intel H Series, Intel B Series, Intel Q Series, Intel ZSeries Or higher"
"",,Chipset Number,,"Intel H 470, Intel B 460, Intel H 410, Intel Z 490, IntelQ 470 Or higher"
Processor,,Processor Make,,Intel
"",,Processor Generation,,10.0 Or higher
"",,"Number of Cores perProcessor",,"2, 4, 6, 8, 10, 12 Or higher"
"",,Processor Description,,"Intel Core i5, Intel Core i7, Intel Core i9 Or higher"
"",,Processor Number,,"Intel Core i9 10900K, Intel Core i9 10900KF, IntelCore i9 10900, Intel Core i9 10900F, Intel Core i710700K, Intel Core i7 10700KF, Intel Core i7 10700,Intel Core i7 10700F, Intel Core i5 10600K, Intel Corei5 10600KF, Intel Core i5 10600, Intel Core i5 10500Or higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional
"",RAM Size (GB),,"8, 16, 32, 64, 128 Or higher",
"","RAM Expandability up to(using spare DIMM Slots inGB)",,"32, 64, 128 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Storage,,"Type of Drives used topopulate the Internal Bays",,HDD
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher"
Cabinet,,Cabinet Form Factor,,"SFF ( 7 to 13 Litres), Tower (13.1 to 26 Litres)"
"",,Optical Drive,,DVD R/W
Monitor,,Monitor Technology,,IPS Or higher
"",,"LED Backlit Monitor Size(INCHES)",,"24, 27, 23.8, 32 Or higher"
"",,Monitor Resolution (PIXELS),,"1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,2560 x 1440 Or higher"
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer700091,National Test HouseDebashis1Block-CP, Sector-V, Salt Lake,215BhattacharyyaKolkata",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"DebashisBhattacharyya",,"700091,National Test HouseBlock-CP, Sector-V, Salt Lake,Kolkata",,2,,15,
