Bid Details,
Bid End Date/Time,06-08-2021 19:00:00
Bid Opening Date/Time,06-08-2021 19:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),75 (Days)
Ministry/State Name,Ministry Of Health And Family Welfare
Department Name,Department Of Health And Family Welfare
Organisation Name,Hospital Services Consultancy Corporation (i) Limited (hscc)
Office Name,Head Office
Total Quantity,3646
Item Category,"Revolving Chair , Chairs-Office- IS 3499 , High End officeTable/Desk Furniture Set / Suit , Modular Work Stations ,Meeting Table , Restaurant Table , Restaurant Chair , CentreTable , Sofas , Sofa Set (Steel Tube) , Public Place SeatingChair , Steel Filing Cabinets , medical stools or chairs ,Credenzas , Almirah Steel-IS:3312 , Steel Bookcases-IS:7761 , Metal Shelving Racks-IS:1883 , Clothes Lockers -Steel-IS:3314 , Movable File Storage System (Compactor) ,Modular Extendable Conference Table , Single / Double Bed- Wooden - With / Without Box , Classroom Chairs ,Executive Table , Free standing PARTITION PANEL ,Auditorium Chair"
"Minimum Average Annual Turnover of theBidder",330 Lakh (s)
OEM Average Turnover (Last 3 Years),1322 Lakh (s)
Years of Past Experience required,3 Year (s)
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
Document required from seller,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC),Compliance of BoQ specification andsupporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Past Performance,80 %
Bid Details,,,
Bid to RA enabled,,No,
Primary product category,,Revolving Chair,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,66128808.35,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,39,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values),
"",,,,,,
"",Pedestal Base,,"Glass Fibre Nylon with ABS/ NylonTwin Caster WheelsMinimum 5 Nos, of 50 mm Size",,,
"",Arm Material,,Proypylene,,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,seat material,,PU Foam covered with Fabric
"",,"Density of PU foam used in seatKG per Cu Meter (+/- 3)",,45
"",,"Density of PU foam used inbackrest in KG per Cu Meter(+/- 3)",,45
"",,"Material of Fabric BackCover / Material forBackrest",,100% polyester fabric
"",,"Material of Fabric of SeatCover",,100% polyester fabric
"",,"GSM/Thickness of fabric ±5%(Gram/Square meter)",,250 gram
GENERAL,,Chair Type,,"360 Degree swivel,posture control with multilockingposition synchronized mechanism"
"",Tilt Tension Adjustment,,Yes,
"",Height Adjustment ± 5(mm),,up to 90 mm,
"",Arm,,With,
"",Type of backrest support,,backrest symmetrical lumber support,
"",Arm Type,,Adjustable,
"","Colour of Fabric for Seat andBackrest",,black,
"",Ergonomic Seat Design,,Yes,
"",Back type,,push back,
"","Backrest is made of two pcsinjection moulded frame",,"Backrest is made of one piece injection mouldedframe",
"","backrest has separateadjustable headrest",,No,
"",Seat type,,fixed,
"",Locking mechanism,,Yes,
"",Type of locking,,3-Position Locking,
"",Number of arm movement,,2(up & down),
"",Lumber support,,N.A,
"","Overall Chair Height±15mm",,990,
"",Backrest Height ±15mm,,520.0,
"",Backrest Width ±10mm,,440.0,
"",Seat Height ±15 mm,,450,
"",Seat Width ±10 mm,,480,
"",Seat Depth ±10 mm,,460.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of MS PlateJoining the under structurewith Seat",,1.2
"",,"Thickness of Plywood usedin Seat ±1(mm)",,N.A
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Padestal Size (Diameter in mm)+/- 10 mm",,650
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,40 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,35 mm
WARANTEE,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",BIFMA Certification,,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,YES,
"",Aiota,,YES,
"Specification ParameterBid Requirement (Allowed Values)NameRevolving ChairAs approved by engineer incharge/employerGreen guard certification andNOAiotaWarrantee period in number of3yearsWarrantee period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Revolving Chair,,As approved by engineer incharge/employer,
"Green guard certification andAiota",,NO,
"Warrantee period in number ofyears",,3,
"Warrantee period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari65290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,652,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Pedestal Base,,"Glass Fibre Nylon with ABS/ NylonTwin Caster WheelsMinimum 5 Nos, of 50 mm Size"
"",Arm Material,,steel covered with polyurethane,
"",seat material,,PU Foam covered with Fabric,
"","Density of PU foam used in seatKG per Cu Meter (+/- 3)",,45,
"","Density of PU foam used inbackrest in KG per Cu Meter(+/- 3)",,45,
"","Material of Fabric BackCover / Material forBackrest",,100% polyester fabric,
"","Material of Fabric of SeatCover",,100% polyester fabric,
"","GSM/Thickness of fabric ±5%(Gram/Square meter)",,250 gram,
"",Chair Type,,Advance Bio Synchronic,
"",Tilt Tension Adjustment,,Yes,
"",Height Adjustment ± 5(mm),,up to 100 mm,
"",Arm,,With,
"",Type of backrest support,,backrest symmetrical lumber support,
"",Arm Type,,Adjustable,
"",Ergonomic Seat Design,,Yes,
"",Back type,,height adjustable,
"","Backrest is made of two pcsinjection moulded frame",,"Backrest is made of one piece injection mouldedframe",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"backrest has separateadjustable headrest",,No
"",,Seat type,,sliding
"",,Locking mechanism,,Yes
"",,Type of locking,,5-Position Locking
"",,Number of arm movement,,2(up & down)
"",,Lumber support,,N.A
DIMENSION,,"Overall Chair Height±15mm",,1125
"",,Backrest Height ±15mm,,730.0
"",,Backrest Width ±10mm,,440.0
"",,Seat Height ±15 mm,,450
"",,Seat Width ±10 mm,,440
"",,Seat Depth ±10 mm,,480.0
"",,"Thickness of MS PlateJoining the under structurewith Seat",,1.2
"",,"Thickness of Plywood usedin Seat ±1(mm)",,N.A
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Padestal Size (Diameter in mm)+/- 10 mm",,650
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,45 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,45 mm
WARANTEE,,"Warrantee period innumber of years",,1-year
"","Test reports to be furnishedto buyer on demand",,YES,
"",BIFMA Certification,,"YES, NO",
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,"YES, NO",
"",Aiota,,YES,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,,,
"Specification ParameterBid Requirement (Allowed Values)NameRevolving ChairAs approved by engineer incharge/employerBIFMA CertificationNOGreen guard certificationNOAiotaNOWarrantee period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Revolving Chair,,As approved by engineer incharge/employer,
BIFMA Certification,,NO,
Green guard certification,,NO,
Aiota,,NO,
"Warrantee period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari15490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,154,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Type of material (otherthen wood) used inPolythene cane Chair",,NOT APPLICABLE
"","Material of Fabric BackCover",,polyster
"",Frame Material,,Crca ERW round pipe
"","Density of Polyurethane FoamUsed in Seat ±2 (Kg/Cub M)",,45 Kg/Cub.M
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Material of Fabric of SeatCover",,fabric
"",,"Density of Polyurethane FoamUsed in Backrest ±2(Kg/Cub M)",,45 Kg/Cub.M
"",,"Thickness of Plywood usedin Seat ±1(mm)",,N.A
"",,"GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,250 Gram per Sq Meter
"",,Arm Material,,Polypropelene on metal
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,40 mm
"",,"Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,50 mm
"",,Shoe Type,,PVC
GENERIC,,Chair Type,,With Arms
"",,Type of Seat and Backrest,,Padded with Polyurethane Foam
"",,Frame Type,,Cantilever
"",,Castors,,Without
DIMENSION,,Size of Material (mm),,2 mm thick 25 mm tube
"",,Chair Height ±15(mm),,950 mm
"",,Seat Depth ±10(mm),,450 mm
"",,Seat Width ±10 (mm),,450 mm
"",,Seat Height IN MM ±5(mm),,430
"",,Backrest Width ±10(mm),,450 mm
"",,Backrest Height ±10(mm),,600 mm
"",,Arm Length ±5(mm),,200 mm
"",,Arm Width ±2(mm),,25 mm
COLOUR & FINISH,,"Colour of Fabric for Seat andBackrest",,red
"",Paint Type,,powder coated on MS,
"",Colour of Paint,,black,
"","Test reports to be furnishedto buyer on demand",,YES,
"",BIFMA certification,,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Specification ParameterBid Requirement (Allowed Values)NameChairs-OfficAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Chairs-Offic,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
