Bid Details,,,
Bid End Date/Time,,10-08-2021 16:00:00,
Bid Opening Date/Time,,10-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Materials Management Dept Iisco Steel Plant,
Total Quantity,,1,
Item Category,,Visual Field Analyzer,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,62,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standards,,"Conformity to standard forproduct",,"Visual field analyzer should have Goldman standardor international Standard with automated full field 90degree perimetry"
"","Integrated computersystem provided",,Yes,
"",Data Storage Capacity in GB,,500,
"",Type of Stimulus size,,III,
"","Stimulus or backgroundcolor",,White on White,
"","Type of central fields testpattern to analyse",,30 to 2,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Type of peripheral field testpattern to analyse",,60-4
"",,"Type Threshold teststrategies",,SITA Fast
"",,"Type of Screening field testto analyse",,P-60
"",,"Type of Screening fieldstrategies to analyse",,Quantity defects
"",,Kinetic perimetry,,Both manual & Automated
"",,"Availability of Vertemonitoring and Headtracking",,Yes
"",,"Original motorized tableprovided",,No (for local)
"",,RelEye monitor provided,,Yes
"",,"Facility of Automatic triallens",,Yes
"",,"Comprehensive Warranty inyears for completeequipment which shall befrom the date of handingover of equipment toconsignee",,5
"",,"ComprehensiveMaintenance Contract(CMC) which includespreventive maintenance ,after satisfactorycompletion of Warrantyperiod",,No CMC after warranty
"Certificates andReports",,"Availability of Certificaterom OEM/principalregarding approval ofservice center maintainedby seller",,Yes
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Amitav Mahala,,"713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",,1,,28
