Bid Details,,,
Bid End Date/Time,,07-08-2021 18:00:00,
Bid Opening Date/Time,,07-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,Central Organisation For Railway Electrification (core),
Office Name,,Head Quarters,
Total Quantity,,1,
Item Category,,Almirah Steel-IS:3312,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,16320,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of Almirah Doors,,M S Sheet
"",,Sheet Thickness of Locker,,N.A
"",,"Length of Glass Sheet ±10(mm)",,N.A
"",,"Width of Glass Sheet ±10(mm)",,N.A
"",,"Sheet Thickness of door inmm",,0.9 mm
"",,"Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum)
"",,Sheet Thickness of Shelves,,0.6 mm
"",,"Sheet Thickness of Pedestalin mm",,0.9 mm
"",,Material of Lock,,"lock having made of steel with zinc plated finishhaving brass levers and MAZAK / ZAMAK bolts havingzinc plated finish along with MAZAK / ZAMAK handle"
"",,Material of Keys,,"keys made of MAZAK / ZAMAK having nickle platedfinish"
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,3,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,3,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A,
"",Construction,,Welded,
"",Lock,,Three Way bolting device controlled by 6 lever lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1155,
"",Width in mm (± 7 mm),,760.0,
"",Depth in mm (±5 mm),,430.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Inside Height of Locker inmm (± 5 mm)",,N.A
"",,"Inside Width of Locker inmm (±5 mm)",,N.A
"",,"Inside Depth of Locker inmm (±5 mm)",,N.A
"",,"Width of Stiffner in mm (±5mm)",,125 mm
"",,"Thickness of MS Sheet ofStiffner (in mm)",,0.6 mm
"",,"Stiffened Pedestal height inmm (±2 mm)",,125
"",,"Pedestal Width in mm (±2mm)",,75
COLOUR & FINISH,,Finish,,powder coated
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer700015,Office of CPD Railway1Nanda Dulal MandalElectrification Beliaghat13011,Convent Lane Kolkata",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Nanda Dulal Mandal,,"700015,Office of CPD RailwayElectrification Beliaghat11,Convent Lane Kolkata",,1,,30,
