Bid Details,,,
Bid End Date/Time,,07-08-2021 14:00:00,
Bid Opening Date/Time,,07-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Human Resource Development,
Department Name,,Department Of School Education And Literacy,
Organisation Name,,Kendriya Vidyalaya Sangathan (kvs),
Office Name,,Dahod,
Total Quantity,,40,
Item Category,,Student Desks And Benches (Angle Iron Frame),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"DESKSSPECIFICATIONS",,Material of Desk Top,,0.80 mm MS sheet
"","Material for Desk Topsupport",,"1 no. horizontal support of MS Angle size 25 mm x 25mm x 2.5 mm thick",
"","Material of SupportStructure for Desks or SidePannel",,MS Angle of size 25 mm x 25 mm x 2.5 mm thick,
"","Height of Desk Top in mm(± 10 mm)",,600 mm,
"","Width of Desk Top in mm (±10 mm)",,300 mm,
"",Type of DESKS / BENCHES,,"INTEGRATED DESK CUM SEATING WITH SHELF /STORAGE UNDER DESK, INTEGRATED DESK CUMSEATING WITH SHELF / STORAGE UNDERDESK",
"","Desks / BenchesConfiguration",,TWO SEATER,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Length of Desks, Seats andBackrest (if provided) inmm (±20 mm)",,920 mm
"BENCHES / SEATINGSPECIFICATION",,"Material of Seat andBackrest (if provided)",,0.80 mm MS sheet
"",,Material for Seat support,,"2 nos. Vertical support of MS angle size 25 mm x 25mm x 2.5 mm thick"
"",,"Material of SupportStructure",,MS angle of size 25 mm x 25 mm x 2.5 mm thick
"",,Material of Seat Cushion,,WITHOUT CUSHION
"",,"Width of Seating in mm(±10 mm)",,270 mm
"",,"Height of Seat in mm (±10mm)",,370 mm
"",,"Width of backrest ifprovided in mm (± 5 mm)",,No Backrest
"",,"Back Support for Seating ofsame material as seating",,Back support not provided
COLOUR & FINISH,,Logo / Marking,,No marking
WARRANTY,,"Warranty period in numberof years",,1
CERTIFICATION,,"Test reports to be furnishedto buyer's on demand",,YES
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer389160,MUVALIYA CROSSING1Archana Sharma4015GODHRA ROAD DAHOD",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Archana Sharma,,"389160,MUVALIYA CROSSINGGODHRA ROAD DAHOD",,40,,15,
