Bid Details,,,
Bid End Date/Time,,09-08-2021 14:00:00,
Bid Opening Date/Time,,09-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,2,
Item Category,,Commercial Dosa Hot Plate,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
General,,items,,Commercial Dosa Hot Plate
"",,Fuel Type,,LPG
"Shape,Design",,Shape of Top Plate,,Square
"",,Number of Burner,,4
"",,Regulator,,With
"",,Number of Regulator,,4
"",,"Shelf provided in Dosa HotPlate",,Yes
Material,,"Material of Top MountedPlate",,Mild Steel
"","Body Material of dosa HotPlate",,Stainless Steel(304),
"","Thickness of Dosa Hot Plate( In MM )",,16,
"","Body Sheet Thickness(inMM)",,1.2,
"","Overall Length of dosa HotPlate (in MM)",,1000,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Overall Width of dosa HotPlate (in MM)",,600
"","Overall Height of dosa HotPlate(in MM)",,850,
"",Burner Diameter (in MM),,"""50-60",
"",Stand Pipe Size(in MM),,sq20,
"","Thickness of StandPipe/Angle(in MM)",,1.2,
"Specification ParameterBid Requirement (Allowed Values)NameRECTANGULAR SHAPE COMMERCIAL DOSA HOT PLATE OF LPG FUEL TYPEWITH 4 BURNERS (50-60MM DIA)WITH REGULATORS. MATERIAL OF TOPMOUNTED PLATE AND BODY OF DOSA HOT PLATE STAINLESS STEEL TO BEDESCRIPTION OF MATERIALPROVIDED WITH SHELF . THICKNESS OF DOSA PLATE -16MM . BODY SHEETTHICKNESS 1.2 MM .OVARALL WIDTH 600MM AND OVERALL LENGTH1000MM AND OVERALL HEIGHT OF DOSA HOT PLATE-850MM ANDTHICKNESS OF STAND PIPE/ANGLE (IN MM)1.2.","Specification ParameterName",,Bid Requirement (Allowed Values)
DESCRIPTION OF MATERIAL,,"RECTANGULAR SHAPE COMMERCIAL DOSA HOT PLATE OF LPG FUEL TYPEWITH 4 BURNERS (50-60MM DIA)WITH REGULATORS. MATERIAL OF TOPMOUNTED PLATE AND BODY OF DOSA HOT PLATE STAINLESS STEEL TO BEPROVIDED WITH SHELF . THICKNESS OF DOSA PLATE -16MM . BODY SHEETTHICKNESS 1.2 MM .OVARALL WIDTH 600MM AND OVERALL LENGTH1000MM AND OVERALL HEIGHT OF DOSA HOT PLATE-850MM ANDTHICKNESS OF STAND PIPE/ANGLE (IN MM)1.2.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer695001,Office of the ChiefCrew Controller, Railway1B Pradeepstation, Trivandrum Central,215Trivandrum,Kerala, PIN -695001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,B Pradeep,,"695001,Office of the ChiefCrew Controller, Railwaystation, Trivandrum Central,Trivandrum,Kerala, PIN -695001",,2,,15,
