Bid Details,,,
Bid End Date/Time,,06-08-2021 17:00:00,
Bid Opening Date/Time,,06-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Secr,
Total Quantity,,3,
Item Category,,Almirah Steel-IS:3312 ( PAC Only ),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate,Compliance of BoQspecification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,44679,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Make,godrejinterio,
Model,godrejinteriokdplainwith4shelves,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values),
"",,,,,,
"",Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)",,,
"",Material of Almirah Doors,,M S Sheet,,,
"",Sheet Thickness of Locker,,N.A,,,
"","Length of Glass Sheet ±10(mm)",,N.A,,,
"","Width of Glass Sheet ±10(mm)",,N.A,,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Sheet Thickness of door inmm",,0.7 mm minimum (Not as per IS 3312)
"",,"Sheet Thickness ofsides,back , Top and Bottom",,0.7 mm minimum (Not as per IS 3312)
"",,Sheet Thickness of Shelves,,0.8 mm
"",,"Sheet Thickness of Pedestalin mm",,NA
"",,Material of Lock,,Brass and steel finish
"",,Material of Keys,,steel
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,3,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A,
"",Construction,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller",
"",Lock,,Three Way bolting device controlled by lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1800,
"",Width in mm (± 7 mm),,910.0,
"",Depth in mm (±5 mm),,455.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
"","Inside Depth of Locker inmm (±5 mm)",,N.A,
"","Width of Stiffner in mm (±5mm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of MS Sheet ofStiffner (in mm)",,N.A
"",,"Stiffened Pedestal height inmm (±2 mm)",,NA
"",,"Pedestal Width in mm (±2mm)",,NA
COLOUR & FINISH,,Finish,,powder coated
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameMakeGodrej InterioRemarksThis item is to be purchased under PAC","Specification ParameterName",,Bid Requirement (Allowed Values)
Make,,Godrej Interio,
Remarks,,This item is to be purchased under PAC,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer440014,Office of XEN TMNagpur S E C Rly Track1Anil Kumar Pandey345machine Zonal Base DepotMotibagh Nagpur pin 440014",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Anil Kumar Pandey,,"440014,Office of XEN TMNagpur S E C Rly Trackmachine Zonal Base DepotMotibagh Nagpur pin 440014",,3,,45,
