Bid Details,,,
Bid End Date/Time,,07-08-2021 09:00:00,
Bid Opening Date/Time,,07-08-2021 09:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,1,
Item Category,,Sofas,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Bidder Turnover,Certificate (Requested in ATC),OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,teak wood of minimum 25 mm thickness
"",Seat Cusion Material,,foam,
"","Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,40,
"","Type of Spring in the Base /Seating",,No Spring in the Base,
"","Total Number of Seats inthe Sofa Set (Nos)",,5,
"",Type of Sofa and Backrest,,Seat and Backrest are Removable,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of Single SeaterUnits (Nos)",,2
"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,
"","Number of Three SeaterUnits (Nos)",,1,
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75 Or higher",
"","Covering Material for Seatand Backrest",,fabric,
"","Length of Single SeaterUnits in mm (±5 mm)",,660,
"","Length of Two Seater Unitsin mm (±10 mm)",,N.A,
"","Length of Three SeaterUnits in mm (±10 mm)",,1850,
"","Length of Four Seater Unitsin mm (±10 mm)",,N.A,
"","Depth of Sofa Units in mm(±10 mm)",,600,
"","Sofa Height (Without BackCushion) ±5 (mm)",,450.0,
"","Sofa Height (With BackCushion) ±5 mm",,700.0,
"",Arm Width ±5 (mm),,100.0,
"",Arm Height ±5 (mm),,400.0,
"","Seat Height (With SeatCushion) ±5 (mm)",,475.0,
"",Sofa Leg Height ±2(mm),,120.0,
"","Sofa Leg Width / Diameter ±2(mm)",,75.0,
"","Seat Cushion Length ±5(mm)",,450,
"","Seat Cushion Width ±5(mm)",,510,
"","Seat Cusion Thickness ±5(mm)",,100,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Backrest Cushion Length ±5(mm)",,1450
"",,"Backrest Cushion Width ±5(mm)",,508
"",,"Backrest Cushion Thickness ±3(mm)",,80
"",,"Thickness of Foam in arms ±2(mm)",,100
"",,"Thickness of Foam in back ±2(mm)",,76.0
"",,"Thickness of Foam in front ±2(mm)",,76.0
"",,"Thickness of Foam in sides ±2(mm)",,76.0
Colour & Finish,,"Colour of Polish on exposedWood frame",,wood colour
"",,Colour of Covering Material,,AS PER BUYER'S CHOICE
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,2
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer678002,Office of the DivisionalSecurity Commissioner1Jethin B RajDivisional Railway Manager130Office Palakkad DivisionPalakkad",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Jethin B Raj,,"678002,Office of the DivisionalSecurity CommissionerDivisional Railway ManagerOffice Palakkad DivisionPalakkad",,1,,30,
