Bid Details,,,
Bid End Date/Time,,16-08-2021 15:00:00,
Bid Opening Date/Time,,16-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Micro Small And Medium Enterprises,
Department Name,,Na,
Organisation Name,,"Development Commissioner (micro Small & MediumEnterprises)",
Office Name,,"Indo German Tool Room, Aurangabad",
Total Quantity,,25,
Item Category,,Steel Tables-IS: 8126 ( PAC Only ),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Certificate (Requestedin ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,20 %,
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Make,godrejinterio,
Model,godrejinteriot-8table,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values),
"",,,,,,
"","Conformity to Indian StandardIS: 8126 Latest",,"Yes, No",,,
"",Storage,,one side,,,
"","Total Number of StorageUnits",,triple storage,,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Cup Board / Locker typeStorage Units",,three
"",,Type of Storage Units,,OTHER DESIGNS
"",,Lock on all storage units,,Provided
"",,"Loading capacity of table top inKG ( +/-5 Kg)",,100 KG
"",,"Table Top Material andThickness (+/-2 mm)",,"18 mm thick prelaminated Particle Board (Not as perIS 8126)"
"",,Padestal (Under structure),,"Mild Steel Square Section of outside side minimum 25mm and wall thickness minimum 1.2 mm"
"",,"Table Top Length +/-10(mm)",,1205.0
"",,Table Top Width +/-10(mm),,600.0
"",,Table Height +/-5(mm),,735.0
MATERIAL,,Foot Rest Material,,"Mild Steel Pipe of diameter 25 mm and wall thickness1.1 mm minimum (Not as per IS 8126)"
"",Handles Material,,Plastic (Not as per IS 8126),
"","Thickness of PVC tape on edgesof Table Top banded with thehelp of hot melt glue (mm)",,2.0 mm,
"","Storage Unit and DrawerUnits Material",,0.6 mm M S Sheet (Not as per IS 8126),
"",Shoes Material,,nylon,
"",Width of Storage Unit +/-5(mm),,355.0,
"","Depth of Storage Unit +/-10(mm)",,550.0,
"","Overall Height of Storage Units+/- 10 mm",,460 mm,
"","Height of smallest StorageCompartment / Drawer +/-3mm",,140 mm,
"","Height of medium size StorageCompartment / Drawer +/-5mm",,SAME AS SMALLEST,
"","Height of Largest StorageCompartment / Drawer +/-5mm",,SAME AS MEDIUM,
"","Width of Locker / Cupboardtype Storage unit",,355 mm,
"","Depth of Locker / Cupboardtype Storage unit",,560 MM,
"","Height of Locker / Cupboardtype Storage unit",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MISC,,Foot Rest Provided,,YES
COLOUR & FINISH,,Colour of Lamination,,AS PER BUYER CHOICE
"",,Paint,,Powder coated
"",,Colour of Paint,,AS PER BUYER CHOICE
CERTIFICATION,,ISI Marked,,"Yes, No"
"",,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,NO
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
"",,Green guard certification,,"YES, NO"
WARANTEE,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer431006,P 31 MIDC AREA1ANIL DAITHANKAR2545CHIKALTHANA AURANGABAD",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,ANIL DAITHANKAR,,"431006,P 31 MIDC AREACHIKALTHANA AURANGABAD",,25,,45,
