Bid Details,,,
Bid End Date/Time,,05-08-2021 18:00:00,
Bid Opening Date/Time,,05-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Bihar,
Department Name,,Co-operative Department Bihar,
Organisation Name,,Co-operative Department,
Office Name,,Neemchak Bathani Gaya,
Total Quantity,,1,
Item Category,,Multi Crop Thresher,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,250000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",Reserved for MSE,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standard Parameter,,"FMTTI or SAUs or CentralInstitutes approved",,Yes
"",Purpose,,"It is a stationary mechanical threshing farm machinewhich used for separation of grain or seeds from thehusks and straw of harvested crops",
"",Suitability of crop,,"Cereals, Maize, Paddy, Soybean, Ground nut, Pea,Mash",
"",Crop feeding system,,"Chute, Conveyor, Feed roller, Hopper",
"",Type of thresher,,"Hammer mill type, Drum type, Chaff cutter type, Raspbar type, Spike tooth type",
"","Provision of changingblower speed",,"Yes, No",
"","Provision of adjustingconcave clearance",,"Yes, No",
"",Number of fly wheel,,"1, 2",
"",Guard over propeller haft,,"Yes, not applicable",
"",Warranty in years,,"1, 2, 3, 4, 5",
"","Grain elevator for loadingprovided",,"Yes, No",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Dimensional &Material Parameter",,"Size of threshingdrum/cylinder in inch (withtolerance ±1 inch)",,"16 x 27, 16 x 48, 18 x 27, 18 x 30, 30 x 24, 30 x 50,14 x 27"
Reports,,"Availability of ISOcertification ofmanufacturer",,"Yes, No"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer823311,VILL - TELARI TOLA1Kishori SinghGARAI BIGHA, P.O- BATHANI125TELARI, GAYA",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Kishori Singh,,"823311,VILL - TELARI TOLAGARAI BIGHA, P.O- BATHANITELARI, GAYA",,1,,25,
