Bid Details,,,
Bid End Date/Time,,05-08-2021 15:00:00,
Bid Opening Date/Time,,05-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Comptroller And Auditor General (cag) Of India,
Department Name,,Indian Audit And Accounts Department,
Organisation Name,,N/a,
Office Name,,"Office Of The Principal Director Of Audit (scientificDepartments) New Delhi",
Total Quantity,,7,
Item Category,,Laptop-Notebook,
Years of Past Experience required,,1 Year (s),
MSE Exemption for Turnover,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAnnual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Processor Make,,Intel
"",Processor Generation,,"10.0, 11.0 Or higher"
"","Number of Cores perProcessor",,"2, 4, 6, 8 Or higher"
"",Processor Description,,"Intel Core i5, Intel Core i7, Intel Core i9 Or higher"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Processor Number,,"Intel Core i5 10210Y, Intel Core i5 10310Y, Intel Corei7 10510Y, Intel Core i5 1030G4, Intel Core i51030G7, Intel Core i5 1035G1, Intel Core i5 10210U,Intel Core i5 1035G4, Intel Core i5 1035G7, Intel Corei7 1060G7, Intel Core i7 1065G7, Intel Core i710510U, Intel Core i7 10710U, Intel Core i9 10980HK,Intel Core i9 10880H, Intel Core i7 10875H, Intel Corei7 10850H, Intel Core i7 10750H, Intel Core i510400H, Intel Core i5 10300H, Intel Core i7 10810U,Intel Core i7 10610U, Intel Core i5 10310U, Intel Corei7 10410Y, Intel Core i5, Turbo Boost up to 3.5GHz,with 6MB L3 cache, Intel Core i5, Turbo Boost up to3.8GHz, with 6MB shared L3 cache, Intel Core i71165G7, Intel Core i5 1135G7 Or higher"
Graphics,,"Size of Memory in Case ofDedicated Graphic Card(GB)",,"0, 1, 2, 3, 4, 6 Or higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional
Memory,,RAM Size (GB),,"8, 16, 32, 64 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,"HDD, SSD, SSHD, SSED, PCIe SSD, EMMC"
"",,Total HDD Capacity (GB),,"500, 1000, 1500, 2000, 2500, 3000, 0 Or higher"
"",,Capacity of each SSD (GB),,256
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 1024, 1280, 2048, 4096, 0Or higher"
"",,Capacity of each SSHD (GB),,"8 GB Flash + 500 GB @5400 rpm, 8 GB Flash + 1000GB @5400 rpm, 8 GB Flash + 2000 GB @5400 rpm,NA Or higher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 1500, 0 Or higher"
Connectivity,,Wireless Connectivity,,"Yes, No"
Display,,Display Size (Inch),,"11, 11.6, 12, 12.3, 12.5, 13.3, 13.5, 14, 15, 15.4, 15.6,16, 13 Or higher"
"",,Display Type,,"Non Touch, Touch Or higher"
"",,Display Resolution (Pixels),,"1366x768, 1440 x 900, 1600 x 900, 1920x1080, 1920x 1200, 2304 x 1440, 2560 x 1600, 2736 x 1824,2880 x 1800, 3200x1800, 3840 x 2160, 2256x1504,3000x2000, 3240x2160, 3272 x 1920, 2880 x 1920,3072 x 1920 Or higher"
Miscellaneous,,Optical Drive,,"Integrated, External, NA Or higher"
"",,Type of Keyboard,,"Standard, Bilingual, Standard with Rupee Symbol Orhigher"
Warranty,,Battery Warranty,,"1, 3, 4, 5 Or higher"
"","On Site OEM Warranty(Year)",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110002,office of the principaldirector of audit, scientific1Sumita Satija715department, 3rd floor, AGCRbuilding, I. P. Estate",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sumita Satija,,"110002,office of the principaldirector of audit, scientificdepartment, 3rd floor, AGCRbuilding, I. P. Estate",,7,,15,
