Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Electronics And Information Technology,
Department Name,,Na,
Organisation Name,,"Society For Applied Microwave Electronic Engineering AndResearch (sameer)",
Office Name,,"Mumbai, Kolkata, Guwahati, Navi Mumbai, Chennai,Visakhapatnam",
Total Quantity,,6,
Item Category,,Revolving Chair,
Years of Past Experience required,,3 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Pedestal Base,,"Glass Fibre Nylon with ABS/ NylonTwin Caster WheelsMinimum 5 Nos, of 50 mm Size"
"",Arm Material,,Proypylene
"",seat material,,PU Foam covered with Fabric
"","Material of Fabric BackCover / Material forBackrest",,"Innner frame Upholstered with Mesh fabric andmounted on main assembly"
"","Material of Fabric of SeatCover",,100% polyester fabric
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERAL,,Chair Type,,knee tilt synchronic
"",,Height Adjustment ± 5(mm),,up to 100 mm
"",,Arm,,With
"",,Type of backrest support,,Backrest With Adjustable Lumber Support
"",,Arm Type,,Adjustable
"",,Ergonomic Seat Design,,Yes
"",,Back type,,push back
"",,"backrest has separateadjustable headrest",,No
"",,Seat type,,fixed
"",,Number of arm movement,,2(up & down)
"",,Lumber support,,integrated
DIMENSION,,"Overall Chair Height±15mm",,990
"",,Backrest Height ±15mm,,650.0
"",,Backrest Width ±10mm,,440.0
"",,Seat Height ±15 mm,,450
"",,Seat Width ±10 mm,,480
"",,Seat Depth ±10 mm,,520.0
"",,"Thickness of MS PlateJoining the under structurewith Seat",,1.2
"",,"Thickness of Plywood usedin Seat ±1(mm)",,12 mm
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,45 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,N.A
WARANTEE,,"Warrantee period innumber of years",,1-year
"","Test reports to be furnishedto buyer on demand",,YES,
"",BIFMA Certification,,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"OEM of offered product isISO 18001:2007 certified",,YES
"",Green guard certification,,YES,
"",Aiota,,YES,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer400076,Society for AppliedMicrowave ElectronicsSushama Sunil1Engineering & Research, Hill630Choudhari NSide, IIT Campus, Powai,Mumbai",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sushama SunilChoudhari N",,"400076,Society for AppliedMicrowave ElectronicsEngineering & Research, HillSide, IIT Campus, Powai,Mumbai",,6,,30,
