Bid Details,,,
Bid End Date/Time,,02-08-2021 15:00:00,
Bid Opening Date/Time,,02-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Total Quantity,,6,
Item Category,,Modular Work Stations,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,103050,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
SELLING UNIT,,Selling unit,,"Order Quantity is number of Pieces / Clusters ofspecified number of seats. (Price given is for fullcluster / module and not per seat)"
GENERIC,,Type of system,,"Hybrid panel based system (combination of sliding &snap fit tiles)"
"",Type / Shape of cluster,,Four Seater H Shape Cluster with Curvilenear Top,
"",Construction of drawer unit,,Flat metal front,
"",Construction of pedestal,,Free standing full height with castor,
"",Work top support,,Gable end made of prelaminated particle board,
"","Frame material for workstation",,Powder Coated Extruded Aluminium Sections,
"",Material of table top,,Prelaminated particle board,
"",Material of tiles for top,,fabric tackable plus fabric magnetic plus white board,
"","Material of intermediatetiles",,laminate,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of bottom tiles,,prelaminated particle board tile
DIMENSION,,"Length of table top (mainframe) ±10 mm(mainframe)",,1500 mm
"",,"Length of table top (ReturnFrame)± 10mm",,1200 mm
"",,Depth of table top ± 10mm,,600 mm
"",,"Overall height of workstation partition ±10mm",,1200 mm
"",,"Thickness of sidepartition/panel ±2mm",,20 mm
"",,"Thickness of main frame ±5mm",,20 mm
"",,"Size of drawer unit(WidthXDepthXHeight)±10mm",,390 X 440 X 147 (mm)
"",,"Size of file box(WidthXDepthXHeight)±10mm",,390 X 440 X 296 (mm)
WARRANTY,,"Warranty period in numberof years",,1
"INSTALATIONCOMMISSIONING",,"INSTALLATIONCOMMISSIONING",,"The price includes the cost of installation andcommissioning of the entire unit at consignee site(excluding the cost of Civil Work which would be gotdone by the Consignee at his own cost as per designand layout plan provided by the seller)."
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************AHMED NAGAR645",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********AHMED NAGAR,,6,,45,
