Bid Details,,,
Bid End Date/Time,,05-08-2021 16:00:00,
Bid Opening Date/Time,,05-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Directorate Of Coordination Police Wireless,
Office Name,,New Delhi,
Total Quantity,,1,
Item Category,,Spectrum Analyzers Vector Network Analyzers-IS 9000,
"Minimum Average Annual Turnover of theBidder",,15 Lakh (s),
OEM Average Turnover (Last 3 Years),,100 Lakh (s),
Years of Past Experience required,,2 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,20 %,
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,5.00
EMD Amount,,177500
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,38,,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",FEATURES,,Description of the itemuu,,"Two port vector network analyzers(with spectrumanalyser)"
"",Markers,,"Normal, delta",,
"",Trigger,,"Free run, video, External",,
"",Display,,"Internal TFT/LCD Color Display with provision for Fourtraces",,
"",Interface,,"USB, LAN",,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Software for transfer of screenshot/measurement data to PC",,Yes
"SPECTRUMANALYZERFEATURES",,Frequency Range,,9KHz to 1.6GHz (tuneable to 0Hz)
"","Aging rate of spectrumanalyzer frequency: Better than1x10-6 /Year",,Yes,
"","Frequency counterResolution(minimum) (Hz)",,0.001Hz,
"",Frequency Span,,10 Hz to 1.6GHz,
"","Spectral purity:SSB PhaseNoise @10KHz offset shall beless than -90dBc/Hz at 1GHz",,"SSB Phase Noise @ 10KHz offset , at 1GHz shall beless than -100dBc/Hz",
"","Spectral purity:Harmonics @ -40dBm level <=60 dBc",,Harmonics @ -30dBm level <= -50 dBc,
"",Sweep time @span >or= 1 KHz,,0.1sec to 3000sec,
"",Sweep time @span = 0 Hz,,10microS - 3000sec,
"",Resolution Bandwidth (-3dB),,10 Hz to 3 MHz in steps,
"",Video Bandwidth,,1 Hz to 3 MHz,
"","Amplitude : Max input level forprotection (dBm)",,+30,
"","Amplitude : Max input level formeasurement (dBm)",,25,
"","Amplitude :level measurementuncertainity (dB)",,"<=2, <= ±2",
"",Measurement features,,"AM,FM,PM demodulation, Analog Demodulation, Built-in power meter, Built?in Digital and Analog SignalGenerator for 1.6GHz Spectrum Analyzer, channelpower measurement, C/I ratio, DMR Phase I, DMRPhase II, OBW(occupied bandwidth), P25 Phase I, P25Phase II, Preamp, SINAD & THD, TETRA",
"","Frequency Range for 2portvector network analyzer",,500KHz to 1.5GHz,
"","Frequency Resolution (CW ON)(Hz)",,1Hz,
"",Return Loss (dB),,0.00 to 60,
"",VSWR (dB),,1.01 to 10.00,
"","Calibration with Precisioncalibration components-open,short, load should be includedto achieve directivity >35 dBhint: NA for items designatedas spectrum analyzers",,"open, short, load & Through should be included toachieve directivity >42 dB",
"","Abilty to locate Distance-to-fault in Co-axial cables",,yes,
"",Phase Range (degree),,-180 to +180,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Phase Resolution (deg),,0.01
"",,RF output port,,"Type N, female, 50Ohm"
"",,Dynamic Range,,"100, >100"
"",,"Nominal port power output: HiPower/Lo-Power selectable",,yes
"",,"Measurement of S11 and S21and Smith Chart",,Yes
"",,"Vector Voltmeter forcomparision and verification ofthe phase of the phase-matched cables",,Yes
"OPERATINGCONDITIONS",,Operating Temperature,,-10 to 55 degree C & 80% RH @ 40 degree C
"",,Operating Humidity,,80% RH @ 40 degree C
"POWERREQUIREMENT",,Power requirement,,"230 +- 10 VAC, 50Hz, Rechargeable battery"
"",,chemistry of the battery,,lithium ion
"",,"capacity of rechargeablebattery (millAh)",,More than 7500.0 Or higher
"",,"Suitable charger / adaptorprovided",,Yes
WARRANTY,,Warranty,,"3, 4, 5 Or higher"
"CERTIFICATION/TESTREPORT DETAILS",,"The equipment supplied withcalibration certificate",,yes
"","conformity to Dry Heat for 16hrs at a specified maximumtemp in accordance withIS:9000/part-3/section-5/1977latest",,yes,
"","conformity to Cold Test for 4hrs at a specified minimumtemp in accordance withIS:9000/part-2/section-4/1977latest",,yes,
"","conformity to Damp Heat(Cyclic)Test for 2 Cycles of 24 heach at a temp of 40 degree C& 95% RH",,yes,
"","Availability of Test Reports fromCentral Govt/NABL/ILACapproved accredited lab toprove conformity to thespecification",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerPradeep Narayan110003,Block-9, CGO Complex,1130BaliyaLodhi Road, New Delhi",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Pradeep NarayanBaliya",,"110003,Block-9, CGO Complex,Lodhi Road, New Delhi",,1,,30,
