Bid Details,,,
Bid End Date/Time,,11-08-2021 18:00:00,
Bid Opening Date/Time,,11-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Materials Management Dept Iisco Steel Plant,
Total Quantity,,1,
Item Category,,Backhoe Loaders,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,14,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Unregistered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"CertificationParameters",,"On Buyer's Demand,Testcertificate",,Yes
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic Parameters,,"Engine Maximum HP (BHP@RPM) (range)",,71-90
"",Max Torque (N-m@rpm),,305.0 - 430.0 Or higher,
"","Vehicle EmissionComplaince",,BS IV Or higher,
"",Power Steering,,Yes,
"",Type of Wheel Drive,,Two wheel Drive,
"","Minimum Ground Clearance(mm)",,More than 320.0 Or higher,
"","Backhoe Bucket Capacitiesin Cubic Metre withlocking/bolted teeth",,More than 0.26 Or higher,
"","Backhoe Bucket DiggingDepth",,4.7,
"","Backhoe Bucket DiggingForce in Kgf",,Any applicable numeric value,
"","""Backhoe Bucket DipperTear out Force in Kgf""",,Any applicable numeric value,
"","""Backhoe Bucket LoadingHeight in metres""",,"3.3-4.0, 4.1-4.5 Or higher",
"","Backhoe Bucket LoadingReach in metres",,"1.12-5.6, 5.7-8 Or higher",
"",Type of Loader Bucket,,Standard Bucket,
"","Loader Bucket MinimumCapacity",,More than 1.1 Or higher,
"","Loader Bucket Dump heightin metres",,"2.51-2.80, 2.81-3.10 Or higher",
"","Loader Arm Break out Forcein kgf",,Any applicable numeric value,
"","Loader Bucket Maximumreach at full height in meter",,0.5 - 1.5,
"","Loader Bucket Pay Load inkgs",,1920.0,
"",Loader Bucket Dig depth,,More than 110.0 Or higher,
"",Operating Weight (Kgs),,5000 - 9000,
"",Hydraulic Oil change period,,Any applicable numeric value,
"",Overall Width (mm),,Any applicable numeric value,
"",Wheel Base (mm),,2000 - 2350,
"","Cabin/canopy All roundvisible cabin With easyWalk Through Access",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Warranty Time (Month),,12.0
"","Operating hours duringwarranty period",,Any applicable numeric value,
"",Battery Warranty (months),,12.0,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,1Amitav Mahala1180Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Amitav Mahala,,"713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",,1,,180,
