Bid Details,,,
Bid End Date/Time,,06-08-2021 21:00:00,
Bid Opening Date/Time,,06-08-2021 21:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Bihar,
Department Name,,Co-operative Department Bihar,
Organisation Name,,Co-operative Department,
Office Name,,Kudra Kaimur,
Total Quantity,,1,
Item Category,,Agriculture rotavator,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,125000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Purpose,,"It is used to as primary cum secondary tillageimplement which help to conserve previous soilmoisture and pulverises soil up-to 6 inches of depthor more., It is used in intercultural operations andweed management"
"","Facility of tractor PTOoperated mechanism forRotavator",,Yes
"","Type of hitchattachment/Linkage",,"3-point linkage, CAT-I, CAT-II"
"",Type of gear box used,,"Single Speed, Multi Speed"
"","Type of Side TransmissionDrive",,"Gear Drive, Chain Drive"
"",Types of gear used,,"Spur, Helical, Double Helical"
"",Number of chain drive used,,"1, 2, NA"
"","Availability of chain/Gearcover part for safety",,Yes
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,PTO speed required in rpm,,"540, 1000"
"",,"Rotor Speed in rpm (with ±10 rpm tolerance )",,"175, 200, 225, 250, 300"
"",,Shape of Cutting Blade,,"C-Shape, L-Shape, J-Shape"
"",,"Type of cutting edge ofblade",,"Plane, Tooth"
"",,Hardness of Edge portion,,"40 to 55 HRC, 55 to 59 HRC, 37 to 45 HRC"
"",,Hardness on Shank portion,,"37 to 45 HRC, 46 to 50 HRC"
"",,"Total number of blade onrotor",,"30, 36, 42, 48, 54, 60, 66, 24, 20"
"",,Number of blade per Flange,,Up to 6
"",,"Cutter Blade should beDynamically balanced",,Yes
"",,"Number of flange in rotorshaft",,"5, 6, 7, 8, 9, 10"
"",,Types of bearing used,,"Ball, Roller"
"",,"Availability of OffsetAdjustable frame",,"Yes, No Or higher"
"",,Facility Side Disc assembly,,"Yes, No Or higher"
"",,Warranty in years,,"1, 2, 3, 4, 5"
"Material andDimensionalParameters",,"Material of frame ofrotavator",,"MS, HCS, Alloy Steel"
"","Diameter of rotar shaft inmm ( with ± 2 mmtolerance)",,"75, 80, 85, 90, 60",
"","Rotor Diameter (includingflange & blade mounted onflange) in mm",,"400, 410, 420, 430, 440, 450, 460, 470, 480, 500,515, 380",
"",Material for Cutting Blade,,"HCS, Boron(28MnCrB5), Silicon Manganese Steel",
"","Cutting Blade thickness inmm",,"6, 7, 8, 9, 10, 11, 12, 13, 14",
"","Distance betweenconsecutive flanges in mm(with ± 2 mm tolerance)",,"200, 205, 210, 215, 220, 225, 230, 235, 250, 256,194",
"","Working depth by rotavatorin inches",,"4, 5, 6, 7, 8, 3.5, 3",
"","Dimensions of 3-pointattachment of rotavator asper IS:4468 (part-1) 1997Standard",,Yes,
"","Availability of ISOcertification ofmanufacturer",,"Yes, No Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Certifications to befurnished to buyer ondemand at time of supplies",,"Yes, NA"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1Ayodhya Singh821109,SISWAR KUDRA145",S.No.
1,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsScope of work foragriculture rotavatorPlease refer to uploaded document1under scope of work as goldenAgriculture Rotavator(1)Viewparameter",S.No.,,,Document Title,,Description,,Applicable i.r.o. Items
1,,,"Scope of work foragriculture rotavatorView",,"Please refer to uploaded documentunder scope of work as goldenparameter",,Agriculture Rotavator(1),
